smiles	pred_gap	target_gap
CCCCCCC	4.390516757965088	4.1
C=CCC1CCCC1	4.067486763000488	4.1
CCCCCC1CC1	3.659332752227783	4.1
C=CCCCC1CC1	4.066324710845947	4.1
C=CNCCCCC	3.9302589893341064	4.1
C=CCC(C)CCC#N	3.7585089206695557	4.1
O=CCCC1CCC1	4.673133373260498	4.1
CCC1CCC1C	4.902811527252197	4.1
CC1CCC(C)C1	4.916832447052002	4.1
COCCCC1CC1	4.1504740715026855	4.1
CCCCCCC	4.390516757965088	4.1
C=CCC1CCCC1	4.067486763000488	4.1
CCC(C)CCC=N	4.003700256347656	4.1
OC#CCCC1CCC1	4.093698978424072	4.1
CCCC(C)CON	4.137868404388428	4.1
CCCCCCC	4.390516757965088	4.1
C=CCCCCCC	3.660454511642456	4.1
CCC(C)CCC=O	4.325971603393555	4.1
CCCCCCC=N	3.9297163486480713	4.1
C=CC1CCC1CC=O	3.998128652572632	4.1
C=CCCCCC=C	4.067485332489014	4.1
C=CCCCC1CC1	4.066324710845947	4.1
C#CCC1CC(C=O)C1C	3.429804563522339	4.1
O=CNCCCC1CC1	3.8059630393981934	4.1
C=CCCC1CC1C	4.139966011047363	4.1
C=CCCCCC=C	4.067485332489014	4.1
CCC(C)CCC#N	4.493764400482178	4.1
CCCCCCC=O	4.247953414916992	4.1
N=CCCC1CCC1	4.3438215255737305	4.1
C#CCC(C)CCN	4.49705171585083	4.1
CCCCCCC	4.390516757965088	4.1
C=CCC1CC1CC=O	4.001038551330566	4.1
CCCCCCC	4.390516757965088	4.1
CCCOCC(C)C	3.8859591484069824	4.1
CC1CCC(C)C1	4.916832447052002	4.1
C#CCCCCCC	4.137607097625732	4.1
CCCCCCC	4.390516757965088	4.1
CC(CN)CC=NC=O	4.196990966796875	4.1

==> parsed_gap6.tsv <==
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCC(C)C	5.7489237785339355	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCC(C)C	7.152663707733154	6.8
CCC(C)C	7.152663707733154	6.8
CCCCC=O	6.844445705413818	6.8
CCC(C)C	7.152663707733154	6.8
CCC1CC1	7.554434776306152	6.8
CC1CCC1	7.5656819343566895	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCC(C)C	7.152663707733154	6.8
CCC1CC1	7.554434776306152	6.8
CCC(C)C	7.152663707733154	6.8
CCC(C)C	7.152663707733154	6.8
CCC(C)C	7.152663707733154	6.8
CCCCC	7.025698184967041	6.8
CC(C)CC=N	6.572726726531982	6.8
OCC1CCC1	6.842571258544922	6.8
CCCCC	7.025698184967041	6.8
CCC(C)C	7.152663707733154	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCC(C)C	7.152663707733154	6.8
CCCCC	7.025698184967041	6.8
CCCC	8.56374454498291	6.8
CC1CCC1	7.5656819343566895	6.8
CCC(C)C	7.152663707733154	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCC	8.56374454498291	6.8
CC1CCC1	7.5656819343566895	6.8
CCC(C)C	7.152663707733154	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCC(C)C	7.152663707733154	6.8
CCCCC	7.025698184967041	6.8
CCCC	8.56374454498291	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCC(C)C	7.152663707733154	6.8
CCC(C)C	7.152663707733154	6.8
CCC(C)C	7.152663707733154	6.8
CCC(C)C	7.152663707733154	6.8
CCC(C)C	7.152663707733154	6.8
CCC(C)C	7.152663707733154	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCC(C)C	5.7489237785339355	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCC(C)C	7.152663707733154	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCC	8.56374454498291	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCC(C)C	7.152663707733154	6.8
CCCCC	7.025698184967041	6.8
CCC(C)C	7.152663707733154	6.8
CCCCC	7.025698184967041	6.8
CCC(C)C	7.152663707733154	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCC(C)C	7.152663707733154	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCCCC	7.025698184967041	6.8
CCC(C)C	7.152663707733154	6.8
CCCCC	7.025698184967041	6.8
CCC(C)C	7.152663707733154	6.8

==> parsed_gap9.tsv <==
CCCO	9.415417671203613	9.3
C=CCC	9.147966384887695	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCN	8.941605567932129	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
C=CCC	9.147965431213379	9.3
CCCC	8.56374454498291	9.3
CC(C)C	8.767045021057129	9.3
CC(C)C	8.767045021057129	9.3
CCCC	8.56374454498291	9.3
CC(C)C	8.767045021057129	9.3
CC(C)C	8.767045021057129	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
C=CCCF	9.005631446838379	9.3
CCCC	8.56374454498291	9.3
CC(C)C	8.767045021057129	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CC(C)C	8.767045021057129	9.3
CC(C)C	8.767045021057129	9.3
CCCC	8.56374454498291	9.3
CC(C)C	8.767045021057129	9.3
CC(C)C	8.767045021057129	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCO	9.415417671203613	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CC(C)C	8.767045021057129	9.3
CCCC	8.56374454498291	9.3
CCC	10.249298095703125	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCO	9.415417671203613	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCO	9.415417671203613	9.3
CC(C)C	8.767045021057129	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCO	9.415417671203613	9.3
CCCN	8.941605567932129	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CC(C)C	8.767045021057129	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CC(C)C	8.767045021057129	9.3
CCCO	9.415417671203613	9.3
CCCO	9.415417671203613	9.3
CC(C)C	8.767045021057129	9.3
CCCN	8.941605567932129	9.3
CC(C)C	8.767045021057129	9.3
CCCC	8.56374454498291	9.3
CC(C)C	8.767045021057129	9.3
CCCO	9.415417671203613	9.3
CC(C)C	8.767045021057129	9.3
CCCC	8.56374454498291	9.3
CCC=N	9.546841621398926	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CC(C)C	8.767045021057129	9.3
CC(C)C	8.767045021057129	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CCCO	9.415417671203613	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CC(C)C	8.767045021057129	9.3
CCCC	8.56374454498291	9.3
CCCC	8.56374454498291	9.3
CC(C)C	8.767045021057129	9.3
CC(C)C	8.767045021057129	9.3
CCCC	8.56374454498291	9.3
